

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 14:00:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   14684
                                             35 BANK0     18    18      0
                     _BT_load_string
               _Initialize_Bluetooth
                          _LCD_Clear
                        _LCD_Command
                           _LCD_init
                         _LCD_string
                             ___flge
                       _broadcast_BT
                              _dist1
                              _dist2
                              _dist3
                               _itoa
                  _updateWifiCounter
 ---------------------------------------------------------------------------------
 (1) _updateWifiCounter                                    6     6      0    2360
                                              0 BANK0      6     6      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     5      2    2742
                                              9 COMMON     3     1      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1820
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _dist3                                                9     5      4    2151
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _dist2                                                9     5      4    2151
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _dist1                                                9     5      4    2151
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _broadcast_BT                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8    1094
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _LCD_string                                           4     2      2     720
                                              3 COMMON     4     2      2
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      22
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0      22
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_Bluetooth                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BT_load_string                                       2     0      2     979
                                              1 COMMON     2     0      2
                       _BT_load_char
 ---------------------------------------------------------------------------------
 (2) _BT_load_char                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BT_load_string
     _BT_load_char
   _Initialize_Bluetooth
   _LCD_Clear
     _LCD_Command
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_string
     _LCD_Data
   ___flge
   _broadcast_BT
   _dist1
     ___fldiv
       ___xxtofl (ARG)
     ___xxtofl
   _dist2
     ___fldiv
     ___xxtofl
   _dist3
     ___fldiv
     ___xxtofl
   _itoa
     ___awdiv
     ___awmod
   _updateWifiCounter
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     35      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Dec 05 14:00:36 2022

                ___fldiv@aexp 0039                  ___fldiv@bexp 0038                             pc 0002  
                ___fldiv@sign 0031                  ?_LCD_Command 0070                  ___awdiv@sign 0076  
                          fsr 0004     __end_of_updateWifiCounter 0314                           l130 0D63  
                         l131 0D9B                           l140 0DEC                           l125 0D5A  
                         l134 0DAB                           l127 0D5E                           l143 0DFC  
                         l223 07D7                           l152 0CDB                           l128 0D5F  
                         l136 0DAF                           l137 0DB0                           l145 0E00  
                         l146 0E01                           l155 0CC7                           l139 0DB4  
                         l171 0EE0                           l164 0D4A                           l148 0E05  
                         l260 0313                           l149 0E3D                           l173 0EF6  
                         l182 0C84                           l158 0CF4                           l176 0C7E  
                         l520 0F7A                           l512 0E96                           l185 0C88  
                         l194 0D1A                           l179 0CB3                           l523 0FE6  
                         l188 0C8E                           l524 0FFF                           l197 0C9F  
                         l711 0462                           l717 04D4                           l719 04E4  
                         l499 0F5D                           l781 0153                           l695 0370  
                         l792 011D                           l697 04F0                           l793 0129  
                         l785 0101                           l779 00BC                           _RA0 0028  
                         _RA1 0029                           _RA2 002A                           _RA3 002B  
                         _RA4 002C                           _RA5 002D                           _RC2 003A  
                         _RD0 0040                           _RC3 003B                           _RD1 0041  
                         _RC4 003C                           _RD2 0042                           _RC5 003D  
                         _RD3 0043                           _RD4 0044                           _RD5 0045  
                         _RD6 0046                           _RD7 0047                           _RX9 00C6  
                         _TX9 04C6                           fsr0 0004                           indf 0000  
                ___awmod@sign 0076                   ?_LCD_string 0073                          l2002 0CDC  
                        l2010 0D36                          l2004 0D1B                          l2020 0EAB  
                        l2012 0E97                          l2100 01D3                          l2006 0D1E  
                        l2022 0EC9                          l2014 0EA1                          l2110 01E7  
                        l2102 01D9                          l2040 0CA8                          l2032 0C78  
                        l2008 0D30                          l2024 0EDA                          l2016 0EA2  
                        l2200 02E8                          l2120 0200                          l2104 01DF  
                        l2112 01EB                          l2050 0CF5                          l2042 0CAB  
                        l2034 0CA0                          l2026 0EE6                          l2018 0EA6  
                        l2210 030E                          l2202 02FB                          l2130 0221  
                        l2122 0201                          l2114 01F2                          l2106 01E0  
                        l2052 0CF6                          l2044 0CAC                          l2036 0CA5  
                        l2220 0F96                          l2028 0EF4                          l2212 030F  
                        l2204 0301                          l2140 0242                          l2132 0227  
                        l2124 0207                          l2116 01F4                          l2108 01E6  
                        l2060 0154                          l2300 055D                          l2054 0D04  
                        l2046 0CAF                          l2038 0CA7                          l2230 0FFE  
                        l2222 0F9A                          l2214 0F5E                          l2206 0307  
                        l2150 0256                          l2142 0248                          l2134 0228  
                        l2126 0208                          l2118 01FA                          l2070 016B  
                        l2062 015C                          l2310 0588                          l2302 0566  
                        l2056 0D0A                          l2048 0CB0                          l2224 0FBE  
                        l2216 0F72                          l2208 0308                          l2160 027C  
                        l2152 0269                          l2144 024E                          l2136 022E  
                        l2128 021B                          l2080 0191                          l2072 0171  
                        l2064 015E                          l2400 0769                          l2320 059D  
                        l2312 058B                          l2304 056C                          l2240 04F6  
                        l2226 0FC2                          l2218 0F8E                          l2058 0C8F  
                        l2170 0292                          l2154 026F                          l2146 024F  
                        l2138 022F                          l2162 027D                          l2090 01B2  
                        l2082 0192                          l2074 0172                          l2066 0164  
                        l2410 0799                          l2402 0771                          l2330 05F1  
                        l2322 05AC                          l2314 058C                          l2306 0575  
                        l2250 04FB                          l2242 04F7                          l2234 04F1  
                        l2228 0FFC                          l1700 0F2A                          l2180 02B3  
