

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 23:54:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _broadcast_BT                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_string                                           4     2      2     644
                                              3 COMMON     4     2      2
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (3) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _BT_load_string                                       2     0      2     979
                                              1 COMMON     2     0      2
                       _BT_load_char
 ---------------------------------------------------------------------------------
 (3) _BT_load_char                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _dist3                                                9     5      4    2559
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _dist2                                                9     5      4    2559
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _dist1                                                9     5      4    2559
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     958
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8    1094
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      22
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0      22
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_Bluetooth                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_Bluetooth
   _LCD_Clear
     _LCD_Command
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_string
     _LCD_Data
   ___flge
   _dist1
     ___fldiv
       ___xxtofl (ARG)
     ___xxtofl
   _dist2
     ___fldiv
     ___xxtofl
   _dist3
     ___fldiv
     ___xxtofl
   _person150_170
     _BT_load_string
       _BT_load_char
     _LCD_Command
     _LCD_string
     _broadcast_BT
     _itoa
       ___awdiv
       ___awmod
   _person170_190
     _BT_load_string
     _LCD_Command
     _LCD_string
     _broadcast_BT
     _itoa
   _personOver_190
     _BT_load_string
     _LCD_Command
     _LCD_string
     _broadcast_BT
     _itoa
   _updateWifiCounter
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     32      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Dec 05 23:54:07 2022

                ___fldiv@aexp 0039                  ___fldiv@bexp 0038                             pc 0002  
                ___fldiv@sign 0031                  ?_LCD_Command 0070                            _c1 0058  
                          _c2 0059                            _c3 005A                  ___awdiv@sign 0076  
                          fsr 0004     __end_of_updateWifiCounter 05FE                           l200 0D3B  
                         l131 0D7B                           l203 0CC0                           l140 0DCC  
                         l133 0D7F                           l134 0D80                           l142 0DD0  
                         l143 0DD1                           l151 0E21                           l136 0D84  
                         l152 0E22                           l161 0CE8                           l137 0DBC  
                         l145 0DD5                           l146 0E0D                           l154 0E26  
                         l170 0D6B                           l155 0E5E                           l251 0163  
                         l235 043A                           l164 0D15                           l149 0E1D  
                         l245 0F8B                           l182 0C97                           l158 0CFC  
                         l191 0CA9                           l520 00EF                           l248 0FFF  
                         l185 0CD4                           l177 0F01                           l281 05FD  
                         l194 0CAF                           l179 0F17                           l188 0CA5  
                         l541 0180                           l533 0EB7                           l544 01EC  
                         l800 0228                           l545 0205                           l802 02BF  
                         l740 07CE                           l732 074C                           l716 065A  
                         l813 0289                           l718 07DA                           l814 0295  
                         l806 026D                           l738 07BE                           _RA0 0028  
                         _RA1 0029                           _RA2 002A                           _RA3 002B  
                         _RA4 002C                           _RA5 002D                           _RC2 003A  
                         _RD0 0040                           _RC3 003B                           _RD1 0041  
                         _RC4 003C                           _RD2 0042                           _RC5 003D  
                         _RD3 0043                           _RD4 0044                           _RD5 0045  
                         _RD6 0046                           _RD7 0047                           _RX9 00C6  
                         _TX9 04C6                           fsr0 0004                           indf 0000  
                ___awmod@sign 0076                   ?_LCD_string 0073                          l2001 0D6C  
                        l2011 0DB2                          l2003 0D70                          l2013 0DB3  
                        l2005 0D71                          l2021 0DBD                          l2101 047C  
                        l2015 0DB4                          l2007 0D78                          l2031 0E03  
                        l2023 0DC1                          l2111 04A2                          l2103 0482  
                        l2009 0D85                          l2033 0E04                          l2025 0DC2  
                        l2041 0E0E                          l2201 05A3                          l2121 04C3  
                        l2113 04A3                          l2105 0483                          l2035 0E05  
                        l2027 0DC9                          l2019 0DBD                          l2051 0E54  
                        l2043 0E12                          l2211 05C4                          l2203 05A4  
                        l2123 04C9                          l2115 04A9                          l2107 0496  
                        l2131 04D5                          l2061 0C91                          l2029 0DD6  
                        l2053 0E55                          l2045 0E13                          l2301 0139  
                        l2221 05E5                          l2213 05CA                          l2205 05AA  
                        l2141 04EB                          l2133 04DC                          l2125 04CA  
                        l2117 04AA                          l2109 049C                          l2071 0CCC  
                        l2063 0CC1                          l2311 0164                          l2055 0E56  
                        l2047 0E1A                          l2039 0E0E                          l2303 0142  
                        l2231 05F9                          l2223 05EB                          l2215 05CB  
                        l2207 05AB                          l2151 0511                          l2143 04F1  
                        l2135 04DE                          l2127 04D0                          l2119 04BD  
                        l2073 0CCD                          l2065 0CC6                          l2321 01C4  
                        l2313 0178                          l2049 0E27                          l2241 0F40  
                        l2233 0F18                          l2305 0147                          l2225 05F1  
                        l2217 05D1                          l2209 05BE                          l2161 0532  
                        l2153 0512                          l2145 04F2                          l2137 04E4  
                        l2129 04D1                          l2081 0446                          l2401 0338  
                        l2075 0CD0                          l2067 0CC8                          l2059 0CFD  
                        l2323 01C8                          l2315 0194                          l2251 0F6A  
                        l2243 0F49                          l2235 0F1E                          l2307 0150  
                        l2227 05F2                          l2219 05D2                          l2171 0553  
                        l2163 0538                          l2155 0518                          l2147 0505  
                        l2139 04EA                          l2091 045B                          l2083 0448  
                        l2411 0359                          l2403 0339                          l2331 02C0  
                        l2077 0CD1                          l2069 0CC9                          l2325 0202  
                        l2317 019C                          l1701 00AA                          l2253 0F6F  
                        l2245 0F4E                          l2237 0F26                          l2261 0F92  
                        l2309 0155                          l2229 05F8                          l2173 0559  
