

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 22:04:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
                   l1744 06A1                     l1736 065D                     l1728 064A  
                   l1680 05D0                     l1672 05CC                     l1658 02EF  
                   l1498 05A2                     l1586 00E6                     l1578 00CD  
                   l1770 0763                     l1754 06ED                     l1762 071D  
                   l1746 06BC                     l1738 066B                     l1690 05D5  
                   l1682 05D1                     l1674 05CD                     l1588 0113  
                   l1596 011E                     l1772 0769                     l1780 0799  
                   l1764 0738                     l1756 06F5                     l1748 06BF  
                   l1692 05D6                     l1684 05D2                     l1676 05CE  
                   l1668 05C8                     l1598 011E                     l1790 07D3  
                   l1782 07B4                     l1774 0771                     l1766 073B  
                   l1758 0703                     l1694 05D7                     l1686 05D3  
                   l1678 05CF                     l1784 07B7                     l1776 077F  
                   l1768 074A                     l1696 05DA                     l1688 05D4  
                   l1786 07BD                     l1778 078B                     l1698 05DB  
                   l1788 07C5                     STR_1 0022                     STR_2 0013  
                   STR_3 002F                     STR_4 002F                     STR_5 002F  
                   u1000 019C                     u1001 019B                     u1010 01A6  
                   u1011 01A5                     u1100 0434                     u1101 0433  
                   u1110 044F                     u1030 01B9                     u1111 044E  
                   u1031 01B8                     u1015 01A2                     u1200 04FA  
                   u1120 046D                     u1040 01BE                     u1201 04F9  
                   u1121 046C                     u1041 01BD                     u1025 01AD  
                   u1130 04A7                     u1050 03FC                     u1131 04A6  
                   u1051 03FB                     u1300 0564                     u1220 0509  
                   u1060 0402                     u1221 0508                     u1061 0401  
                   u1310 0581                     u1070 0407                     u1311 0580  
                   u1215 04FE                     u1071 0406                     u1320 059E  
                   u1240 051D                     u1160 04BD                     u1080 0429  
                   u1400 039E                     u1321 059D                     u1305 055F  
                   u1241 051C                     u1161 04BC                     u1145 04A9  
                   u1081 0428                     u1401 039D                     u1330 05B5  
                   u1250 0522                     u1090 042F                     u1331 05B4  
                   u1315 057D                     u1251 0521                     u1235 050C  
                   u1155 04B2                     u1091 042E                     u1260 0536  
                   u1180 04D9                     u1420 03AE                     u1340 0337  
                   u1500 00E0                     u1325 059A                     u1261 0535  
                   u1181 04D8                     u1421 03AD                     u1341 0336  
                   u1501 00DF                     u1270 053D                     u1190 04F2  
                   u1430 03B4                     u1350 033B                     u1510 00E5  
                   u1271 053C                     u1191 04F1                     u1175 04C0  
                   u1431 03B3                     u1415 03A3                     u1351 033A  
                   u1511 00E4                     u1600 02CB                     u1280 0543  
                   u1440 03B8                     u1360 035B                     u1520 0131  
                   u1601 02CA                     u1281 0542                     u1185 04D5  
                   u1441 03B7                     u1361 035A                     u1521 0130  
                   u1290 0555                     u1450 03CD                     u1530 0136  
                   u1611 02DA                     u1291 0554                     u1531 0135  
                   u1540 007B                     u1620 02F3                     u1612 02DB  
                   u1460 03DD                     u1380 037C                     u1700 07B4  
                   u1541 007A                     u1621 02F2                     u1613 02E0  
                   u1461 03DC                     u1381 037B                     u1701 07B3  
                   u1614 02E1                     u1470 03E1                     u1550 01D7  
                   u1631 0302                     u1615 02E6                     u1471 03E0  
                   u1455 03C8                     u1375 036E                     u1551 01D6  
                   u1640 032D                     u1632 0303                     u1616 02E7  
                   u1480 008F                     u1560 0211                     u1641 032C  
                   u1633 0308                     u1481 008E                     u1561 0210  
                   u1634 0309                     u1490 0094                     u1570 0217  
                   u1650 0693                     u1635 030E                     u1395 0390  
                   u1491 0093                     u1571 0216                     u1651 0692  
                   u1636 030F                     u1580 02A3                     u1660 06BC  
                   u1645 0329                     u1581 02A2                     u1661 06BB  
                   u1717 0603                     u1590 02BF                     u1670 06E7  
                   u1807 0FF8                     u1591 02BE                     u1671 06E6  
                   u1727 0652                     u1680 0738                     u1817 0FE4  
                   u1681 0737                     u1737 0665                     u1690 0763  
                   u1691 0762                     u1747 069B                     u1757 0717  
                   u1767 0793                     u1777 0127                     u1787 00D6  
                   u1797 0085                     _TMR1 000E                     _main 05C8  
                   _itoa 01C8                     btemp 007E                     start 0000  
        ___fldiv@new_exp 0032         __end_of_LCD_Data 1000             LCD_Data@data 0072  
       __end_of_LCD_init 004C                    ?_main 0070          __end_of___fldiv 05C8  
                  ?_itoa 0079          __end_of___awdiv 028F          __end_of___awmod 01C8  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTB 0006  
                  _TRISB 0086                    _dist1 007C                    _dist2 00CD  
                  _dist3 011E                    itoa@c 0022                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E4  
           __end_of_main 07E4             __end_of_itoa 0228                   ??_main 0043  
                 ??_itoa 007B        __end_of_LCD_Clear 0FD8              LCD_string@i 0075  
          main@distance1 004F            main@distance2 0053            main@distance3 0057  
                 ?_dist1 003A                   ?_dist2 003A                   ?_dist3 003A  
       ___awdiv@dividend 0072                   _TMR1CS 0081                   _TMR1ON 0080  
                 _TRISC2 043A                   _TRISD0 0440                   _TRISC3 043B  
                 _TRISD1 0441                   _TRISD2 0442                   _TRISC4 043C  
                 _TRISD3 0443                   _TRISC5 043D                   _TRISD4 0444  
                 _TRISD5 0445                   _TRISD6 0446                   _TRISD7 0447  
       __end_of___xxtofl 03EB                   ___flge 028F                ??___fldiv 0028  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075                   main@c1 004E  
                 main@c2 004D                   main@c3 004C               ___flge@ff1 0070  
             ___flge@ff2 0074             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070                ?_LCD_Data 0070  __end_of__initialization 07FC  
              ?_LCD_init 0070           __pcstackCOMMON 0070           dist1@distance1 003F  
